Name,SMILES,Log S [log (S / mol L-1)],Tm (°C),Log P,References,,,CAS#,MW
,,Expt.,Expt.,Expt.,Log S,Tm,Log P,,
"1,2,3-trichlorobenzene",C1=CC(=C(C(=C1)Cl)Cl)Cl,-3.760,52.6,4.05,35,35,39,87-61-6,181.449
"1,3,5-trichlorobenzene",C1=C(C=C(C=C1Cl)Cl)Cl,-4.440,63.4,4.19,35,35,39,108-70-3,181.449
11a-hydroxyprogesterone,O=C4\C=C2/[C@]([C@H]1[C@H](O)C[C@@]3(C(C(=O)C)CC[C@H]3[C@@H]1CC2)C)(C)CC4,-3.820,222.0,2.36,13,39,39,80-75-1,330.468
17alpha-ethynylestradiol,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)O,-4.270,235.0,2.73,13,8,8,135794-77-3,280.331
"3,4-benzopyrene",C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,-7.820,179.0,6.13,35,35,39,50-32-8,252.316
4-aminobenzoic acid,C1=CC(=CC=C1C(=O)O)N,-1.368,187.8,0.83,35,35,39,150-13-0,137.138
"5,5-diethyl-2-thiobarbiturate",[Na+].O=C1NC(=S)/N=C(/[O-])C1(CC)CC,-2.170,180.0,1.50,13,39,39,77-32-7,200.262
"5,5-diethylbarbiturate",CCC1(C(=O)NC(=O)NC1=O)CC,-2.768,227.5,1.56,"13,35",35,39,99167-69-8,212.249
"5,5-dimethylbarbiturate",CC1(C(=O)[N-]C(=O)N(C1=O)C)C2=CCCCC2.[Na+],-1.741,278.0,-0.44,"13,35",35,39,81913-65-7,156.141
"5,5-dipropylbarbiturate",CCCC1(C(=O)NC(=O)NC1=O)CCC,-1.612,160.7,0.95,"13,35",35,39,2373-84-4,196.206
5-ethyl-5-heptylbarbiturate,[Na+].O=C1/N=C(/[O-])NC(=O)C1(CCCCCCC)CC,-3.551,212.0,2.56,35,35,39,143585-02-8,252.314
7-methylpteridine,CC1=CN=C2C=NC=NC2=N1,-0.852,197.0,-0.36,"13,35",8,8,936-40-3,146.153
acebutolol,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C,-2.200,123.0,1.71,13,39,39,37517-30-9,336.432
acetanilide,CC(=O)NC1=CC=CC=C1,-1.398,114.0,1.16,35,35,39,103-84-4,135.166
alclofenac,C=CCOC1=C(C=C(C=C1)CC(=O)O)Cl,-3.128,92.5,2.48,"13,35",35,39,22131-79-9,226.659
allopurinol,C1=NNC2=C1C(=NC=N2)O,-2.357,350.0,-0.55,"13,35",39,39,315-30-0,136.114
alprenolol,CC(C)NCC(COC1=CC=CC=C1CC=C)O,-2.430,109.0,3.10,"13,14",14,39,13655-52-2,249.354
alprostadil,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1CCCCCCC(=O)O)O)O,-3.670,116.0,3.20,13,38,39,745-65-3,354.487
aminopyrine,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)C,-0.490,108.0,1.00,"13,35",35,39,58-15-1,231.299
amobarbital,CCC1(C(=O)NC(=O)NC1=O)CCC(C)C,-2.565,157.0,2.07,"13,35",35,39,57-43-2,226.276
anthracene,C1=CC=C2C=C3C=CC=CC3=CC2=C1,-6.380,218.0,4.45,35,35,39,120-12-7,178.234
aprobarbital,CC(C)C1(C(=O)NC(=O)NC1=O)CC=C,-1.710,142.7,1.15,"13,35",35,39,77-02-1,210.233
ascorbic acid,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,0.277,191.0,-1.85,35,35,39,50-81-7,176.124
atropine,CN1[C@@H]2CC[C@H]1C[C@H](C2)OC(=O)C(CO)C3=CC=CC=C3,-1.962,115.0,1.83,"13,35",29,39,51-55-8,289.375
azathioprine,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],-3.443,243.5,0.10,35,35,39,446-86-6,277.268
benzamide,C1=CC=C(C=C1)C(=N)O,-0.953,130.0,0.64,35,35,30,55-21-0,121.139
benzoic acid,C1=CC=C(C=C1)C(=O)O,-1.567,122.4,1.87,"13,35",35,39,65-85-0,122.123
betamethasone,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,-3.770,232.5,1.94,"13,35",35,39,378-44-9,392.467
betamethasone-17-valerate,CCCCC(=O)O[C@@]1([C@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)C=C[C@@]43C)F)O)C)C)C(=O)CO,-4.710,184.0,3.60,13,39,39,2152-44-5,476.585
butalbital,CC(C)CC1(C(=O)NC(=O)NC1=O)CC=C,-2.070,140.0,1.65,"13,35",35,41,77-26-9,224.260
butallylonal,CCC(C)C1(C(=O)NC(=O)NC1=O)CC(=C)Br,-2.650,131.5,2.20,13,39,39,1142-70-7,303.156
butamben,CCCCOC(=O)C1=CC=C(C=C1)N,-3.131,58.0,2.87,35,35,39,94-25-7,193.246
butobarbitone (butethal),CCCCC1(C(=O)NC(=O)NC1=O)CC,-1.673,125.5,1.73,"13,35",35,39,77-28-1,212.249
butylparaben,CCCCOC(=O)C1=CC=C(C=C1)O,-3.101,68.5,3.57,35,35,39,94-26-8,194.230
camphor,CC1(C2CCC1(C(=O)C2)C)C,-2.086,179.8,2.38,35,35,39,464-49-3,152.237
carbamazepine,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,-3.294,191.5,2.45,35,35,39,298-46-4,236.274
carbofuran,CC1(CC2=C(O1)C(=CC=C2)OC(=O)NC)C,-2.500,151.5,2.32,35,35,39,1563-66-2,221.256
cefazolin,CC1=NN=C(S1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)CN4C=NN=N4)SC2)C(=O)O,-2.616,190.0,-0.58,35,35,39,25953-19-9,454.516
chloral hydrate,C(C(Cl)(Cl)Cl)(O)O,1.700,57.0,0.99,35,35,39,302-17-0,165.403
chloramphenicol,C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],-2.111,151.0,1.14,35,35,30,56-75-7,323.132
chlordiazepoxide,CNC1=NC2=C(C=C(C=C2)Cl)C(=[N+](C1)[O-])C3=CC=CC=C3,-2.178,236.0,2.44,"13,35",35,39,58-25-3,299.761
cimetidine,CC1=C(N=CN1)CSCCN/C(=N\C#N)/NC,-1.461,141.5,0.40,"13,14,35","14,35",39,51481-61-9,252.346
ciprofloxacin,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,-3.480,266.0,0.28,"13,14",14,39,85721-33-1,331.347
clozapine,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,-4.640,183.9,3.23,10,10,39,5786-21-0,326.831
cocaine,CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)OC(=O)C3=CC=CC=C3)C(=O)OC,-2.255,98.0,2.30,"13,35",35,39,50-36-2,303.358
colchicine,CC(=O)N[C@H]1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,-0.944,146.0,1.30,35,35,39,64-86-8,399.443
cortisone acetate,CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(CC(=O)[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)O,-3.060,288.0,0.91,"13,35",35,39,52-44-8,196.206
cyproheptadine,CN1CCC(=C2C3=CC=CC=C3C=CC4=CC=CC=C42)CC1,-1.898,112.8,4.69,35,35,39,129-03-3,287.406
dapsone,C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N,-3.094,175.5,0.97,35,35,39,80-08-0,248.306
deoxycorticosterone acetate,CC(=O)OCC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,-4.630,157.0,3.08,13,39,39,56-47-3,372.505
desipramine,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31,-3.760,25.0,4.90,13,8,39,50-47-5,266.388
dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,-3.590,263.0,1.83,"13,35",35,39,50-02-2,392.467
didanosine,C1C[C@@H](O[C@@H]1CO)N2C=NC3=C2N=CNC3=O,-0.937,161.5,-1.24,35,35,39,69655-05-6,236.231
diethylstilbestrol,CC/C(=C(/CC)\C1=CC=C(C=C1)O)/C2=CC=C(C=C2)O,-4.535,177.9,5.07,"10,13",10,39,56-53-1,268.356
diflunisal,C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O,-4.479,210.5,4.44,35,35,39,22494-42-4,250.200
disopyramide,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,-1.701,94.8,2.58,"13,35",35,39,9/5/3737,339.483
disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC,-2.995,70.0,3.88,35,35,39,97-77-8,296.548
estradiol,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O,-4.847,176.0,4.01,"13,35",35,39,50-28-2,272.388
estriol,C[C@]12CC[C@H]3[C@H]([C@@H]1C[C@H]([C@@H]2O)O)CCC4=C3C=CC(=C4)O,-4.958,282.0,2.45,"13,35",35,39,50-27-1,288.387
ethyl-4-aminobenzoate (benzocaine),O=C([O-])c1ccc(N)cc1CC,-2.468,89.0,1.86,"13,35",35,39,94-09-7,165.192
fenbuconazole,C1=CC=C(C=C1)C(CCC2=CC=C(C=C2)Cl)(CN3C=NC=N3)C#N,-6.226,125.0,3.23,35,35,39,114369-43-6,336.826
fenclofenac,C1=CC=C(C(=C1)CC(=O)O)OC2=C(C=C(C=C2)Cl)Cl,-3.852,135.0,4.80,"13,35",35,39,34645-84-6,297.137
fludioxonil,C1=CC(=C2C(=C1)OC(O2)(F)F)C3=CNC=C3C#N,-5.210,199.4,4.12,35,35,39,131341-86-1,248.188
fluorouracil,C1=C(C(=O)NC(=O)N1)F,-1.028,282.0,-0.89,35,35,39,51-21-8,130.078
furosemide,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,-4.750,295.0,2.03,13,39,30,54-31-9,330.748
glutethimide,CCC1(CCC(=O)NC1=O)C2=CC=CC=C2,-2.337,87.5,1.90,35,35,39,77-21-4,217.268
heptobarbital,CC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,-2.380,228.5,0.91,"13,35",35,39,76-94-8,218.212
hexethal,CCCCCCC1(C(=O)NC(=O)NC1=O)CC,-3.050,125.0,2.46,"13,35",35,39,77-30-5,240.303
hydrochlorothiazide,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,-2.610,269.5,-0.07,"10,13,14,35","10,14,35",39,58-93-5,297.743
hydrocortisone,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,-2.890,220.8,1.61,"13,14,35","14,35",39,50-23-7,362.466
hyoscyamine,CN1[C@@H]2CC[C@H]1C[C@H](C2)OC(=O)[C@H](CO)C3=CC=CC=C3,-3.473,74.6,3.97,"10,13,35","10,35",39,15687-27-1,206.285
