Compound,Smiles,Solvent,Solvent Smiles,,logS/M
"1,2,3,4-Tetrachloronaphthalene",ClC1=C(C(=C(C2=CC=CC=C12)Cl)Cl)Cl,1-octanol,n/a,0.016595869,-1.78
"1,2,3,5-Tetrachlorobenzene",ClC1=C(C(=CC(=C1)Cl)Cl)Cl,1-octanol,n/a,1.412537545,0.15
"1,2,3-Trichlorobenzene",ClC1=C(C(=CC=C1)Cl)Cl,1-octanol,n/a,1.412537545,0.15
"1,2,4,5-Tetrabromobenzene",BrC1=C(C=C(C(=C1)Br)Br)Br,1-octanol,n/a,0.054954087,-1.26
"1,2,4,5-Tetrachlorobenzene",ClC1=C(C=C(C(=C1)Cl)Cl)Cl,1-octanol,n/a,0.1,-1
"1,2,4,5-Tetramethylbenzene",CC1=C(C=C(C(=C1)C)C)C,1-octanol,n/a,0.756832895,-0.121
"1,2,4-Thiadiazole-1",,1-octanol,n/a,0.124165231,-0.906
"1,2,4-Thiadiazole-2",,1-octanol,n/a,0.045708819,-1.34
"1,2,4-Thiadiazole-3",,1-octanol,n/a,0.204644464,-0.689
"1,2,4-Thiadiazole-4",,1-octanol,n/a,0.376703799,-0.424
"1,2,4-Thiadiazole-5",,1-octanol,n/a,0.244343055,-0.612
"1,2,4-Thiadiazole-6",,1-octanol,n/a,0.058884366,-1.23
"1,2,4-Tribromobenzene",BrC1=C(C=C(C=C1)Br)Br,1-octanol,n/a,0.776247117,-0.11
"1,2,4-Trichlorobenzene",ClC1=C(C=C(C=C1)Cl)Cl,1-octanol,n/a,3.556313186,0.551
"1,2,5,6-Dibenzanthracene dibenz[a,h]anthracene",c1ccc2c(c1)ccc3cc4c(ccc5ccccc45)cc23,1-octanol,n/a,0.000933254,-3.03
"1,2-Dichlorobenzene",ClC1=C(C=CC=C1)Cl,1-octanol,n/a,3.698281798,0.568
"1,2-Diphenylethane",C1(=CC=CC=C1)CCC1=CC=CC=C1,1-octanol,n/a,0.446683592,-0.35
"1,3,5-Tribromobenzene",BrC1=CC(=CC(=C1)Br)Br,1-octanol,n/a,0.134896288,-0.87
"1,3,5-Trichlorobenzene",ClC1=CC(=CC(=C1)Cl)Cl,1-octanol,n/a,0.794328235,-0.1
"1,3-Dibromobenzene",BrC1=CC(=CC=C1)Br,1-octanol,n/a,3.564511334,0.552
